,time,device,type,logMessage,details
0,02/25/2021 05:58:02.99,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:58:02.99 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:58:02.99"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:58:02.82,SW1,Info:vlan.dbg.info,02/25/2021 05:58:02.82 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:58:02.82"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:58:02.81,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:58:02.81 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:58:02.81"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:58:02.80,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:58:02.80 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:58:02.80"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:57:57.54,SW1,Info:vlan.dbg.info,02/25/2021 05:57:57.54 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:57:57.54"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:57:57.54,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:57:57.54 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:57:57.54"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:54:48.27,SW1,Info:vlan.dbg.info,02/25/2021 05:54:48.27 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:54:48.27"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:54:46.67,SW1,Info:vlan.dbg.info,02/25/2021 05:54:46.67 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:54:46.67"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:51:24.53,SW1,Info:vlan.dbg.info,02/25/2021 05:51:24.53 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:51:24.53"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:51:22.94,SW1,Info:vlan.dbg.info,02/25/2021 05:51:22.94 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:51:22.94"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:48:00.82,SW1,Info:vlan.dbg.info,02/25/2021 05:48:00.82 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:48:00.82"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:47:59.22,SW1,Info:vlan.dbg.info,02/25/2021 05:47:59.22 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:47:59.22"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:47:57.72,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:47:57.72 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:47:57.72"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:47:57.55,SW1,Info:vlan.dbg.info,02/25/2021 05:47:57.55 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:47:57.55"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:47:57.55,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:47:57.55 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:47:57.55"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:47:57.54,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:47:57.54 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:47:57.54"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:47:52.27,SW1,Info:vlan.dbg.info,02/25/2021 05:47:52.27 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:47:52.27"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:47:52.27,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:47:52.27 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:47:52.27"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:44:32.08,SW1,Info:vlan.dbg.info,02/25/2021 05:44:32.08 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:44:32.08"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:44:30.48,SW1,Info:vlan.dbg.info,02/25/2021 05:44:30.48 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:44:30.48"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:41:08.33,SW1,Info:vlan.dbg.info,02/25/2021 05:41:08.33 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:41:08.33"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:41:06.73,SW1,Info:vlan.dbg.info,02/25/2021 05:41:06.73 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:41:06.73"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:37:52.46,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:37:52.46 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:37:52.46"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:37:52.28,SW1,Info:vlan.dbg.info,02/25/2021 05:37:52.28 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:37:52.28"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:37:52.28,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:37:52.28 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:37:52.28"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:37:52.27,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:37:52.27 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:37:52.27"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:37:46.99,SW1,Info:vlan.dbg.info,02/25/2021 05:37:46.99 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:37:46.99"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:37:46.99,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:37:46.99 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:37:46.99"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:37:39.57,SW1,Info:vlan.dbg.info,02/25/2021 05:37:39.57 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:37:39.57"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:37:37.98,SW1,Info:vlan.dbg.info,02/25/2021 05:37:37.98 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:37:37.98"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:34:15.84,SW1,Info:vlan.dbg.info,02/25/2021 05:34:15.84 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:34:15.84"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:34:14.24,SW1,Info:vlan.dbg.info,02/25/2021 05:34:14.24 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:34:14.24"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:30:52.11,SW1,Info:vlan.dbg.info,02/25/2021 05:30:52.11 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:30:52.11"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:30:50.51,SW1,Info:vlan.dbg.info,02/25/2021 05:30:50.51 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:30:50.51"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:27:47.14,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:27:47.14 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:27:47.14"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:27:46.97,SW1,Info:vlan.dbg.info,02/25/2021 05:27:46.97 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:27:46.97"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:27:46.97,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:27:46.97 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:27:46.97"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:27:46.96,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:27:46.96 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:27:46.96"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:27:41.67,SW1,Info:vlan.dbg.info,02/25/2021 05:27:41.67 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:27:41.67"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:27:41.67,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:27:41.67 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:27:41.67"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:27:22.35,SW1,Info:vlan.dbg.info,02/25/2021 05:27:22.35 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:27:22.35"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:27:20.75,SW1,Info:vlan.dbg.info,02/25/2021 05:27:20.75 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:27:20.75"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:23:58.63,SW1,Info:vlan.dbg.info,02/25/2021 05:23:58.63 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:23:58.63"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:23:57.03,SW1,Info:vlan.dbg.info,02/25/2021 05:23:57.03 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:23:57.03"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:20:34.92,SW1,Info:vlan.dbg.info,02/25/2021 05:20:34.92 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:20:34.92"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:20:33.32,SW1,Info:vlan.dbg.info,02/25/2021 05:20:33.32 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:20:33.32"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:17:41.87,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:17:41.87 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:17:41.87"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:17:41.70,SW1,Info:vlan.dbg.info,02/25/2021 05:17:41.70 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:17:41.70"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:17:41.70,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:17:41.70 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:17:41.70"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:17:41.69,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:17:41.69 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:17:41.69"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:17:36.35,SW1,Info:vlan.dbg.info,02/25/2021 05:17:36.35 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:17:36.35"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:17:36.35,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:17:36.35 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:17:36.35"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:17:05.16,SW1,Info:vlan.dbg.info,02/25/2021 05:17:05.16 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:17:05.16"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:17:03.56,SW1,Info:vlan.dbg.info,02/25/2021 05:17:03.56 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:17:03.56"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:13:41.44,SW1,Info:vlan.dbg.info,02/25/2021 05:13:41.44 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:13:41.44"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:13:39.84,SW1,Info:vlan.dbg.info,02/25/2021 05:13:39.84 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:13:39.84"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:10:17.72,SW1,Info:vlan.dbg.info,02/25/2021 05:10:17.72 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:10:17.72"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:10:16.12,SW1,Info:vlan.dbg.info,02/25/2021 05:10:16.12 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:10:16.12"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:07:36.50,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 05:07:36.50 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 05:07:36.50"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 05:07:36.33,SW1,Info:vlan.dbg.info,02/25/2021 05:07:36.33 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:07:36.33"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:07:36.33,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 05:07:36.33 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 05:07:36.33"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 05:07:36.32,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 05:07:36.32 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 05:07:36.32"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 05:07:30.95,SW1,Info:vlan.dbg.info,02/25/2021 05:07:30.95 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 05:07:30.95"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 05:07:30.95,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 05:07:30.95 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 05:07:30.95"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 05:06:49.00,SW1,Info:vlan.dbg.info,02/25/2021 05:06:49.00 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:06:49.00"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:06:47.40,SW1,Info:vlan.dbg.info,02/25/2021 05:06:47.40 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:06:47.40"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:03:25.27,SW1,Info:vlan.dbg.info,02/25/2021 05:03:25.27 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:03:25.27"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 05:03:23.68,SW1,Info:vlan.dbg.info,02/25/2021 05:03:23.68 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 05:03:23.68"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 05:00:01.52,SW1,Info:vlan.dbg.info,02/25/2021 05:00:01.52 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 05:00:01.52"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 04:59:59.93,SW1,Info:vlan.dbg.info,02/25/2021 04:59:59.93 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 04:59:59.93"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 04:57:31.13,SW1,Info:vlan.msgs.portLinkStateDown,02/25/2021 04:57:31.13 <Info:vlan.msgs.portLinkStateDown> Port 25 link down,"{""time"": ""02/25/2021 04:57:31.13"", ""type"": ""Info:vlan.msgs.portLinkStateDown"", ""action"": ""link down"", ""port"": ""25""}"
0,02/25/2021 04:57:30.96,SW1,Info:vlan.dbg.info,02/25/2021 04:57:30.96 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 04:57:30.96"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 04:57:30.96,SW1,Warn:STP.DsblPortBrdgDtect,02/25/2021 04:57:30.96 <Warn:STP.DsblPortBrdgDtect> BPDU Restrict Port (25) has received a bpdu and will be shutdown.,"{""time"": ""02/25/2021 04:57:30.96"", ""type"": ""Warn:STP.DsblPortBrdgDtect"", ""action"": ""shutdown"", ""port"": ""25""}"
0,02/25/2021 04:57:30.94,SW1,Info:vlan.msgs.portLinkStateUp,02/25/2021 04:57:30.94 <Info:vlan.msgs.portLinkStateUp> Port 25 link UP at speed 1 Gbps and full-duplex,"{""time"": ""02/25/2021 04:57:30.94"", ""type"": ""Info:vlan.msgs.portLinkStateUp"", ""action"": ""link UP"", ""port"": ""25"", ""speed"": ""1 Gbps"", ""mode"": ""full-duplex""}"
0,02/25/2021 04:57:25.67,SW1,Info:vlan.dbg.info,02/25/2021 04:57:25.67 <Info:vlan.dbg.info> Toggling AdminState on Port 25 with pif 0x5df7f0,"{""time"": ""02/25/2021 04:57:25.67"", ""type"": ""Info:vlan.dbg.info"", ""action"": ""Toggling AdminState"", ""port"": ""25"", ""pif"": ""0x5df7f0""}"
0,02/25/2021 04:57:25.67,SW1,Warn:STP.EnblPortTimerExp,02/25/2021 04:57:25.67 <Warn:STP.EnblPortTimerExp> Port (25) is re-enabled as the disable time out has expired.,"{""time"": ""02/25/2021 04:57:25.67"", ""type"": ""Warn:STP.EnblPortTimerExp"", ""action"": ""re-enable"", ""port"": ""25""}"
0,02/25/2021 04:56:32.76,SW1,Info:vlan.dbg.info,02/25/2021 04:56:32.76 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 04:56:32.76"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 04:56:31.16,SW1,Info:vlan.dbg.info,02/25/2021 04:56:31.16 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 04:56:31.16"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 04:53:09.02,SW1,Info:vlan.dbg.info,02/25/2021 04:53:09.02 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 04:53:09.02"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 04:53:07.42,SW1,Info:vlan.dbg.info,02/25/2021 04:53:07.42 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 04:53:07.42"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
0,02/25/2021 04:49:45.23,SW1,Info:vlan.dbg.info,02/25/2021 04:49:45.23 <Info:vlan.dbg.info> Media 1000T is inserted into Port 25,"{""time"": ""02/25/2021 04:49:45.23"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""insert"", ""port"": ""25""}"
0,02/25/2021 04:49:43.63,SW1,Info:vlan.dbg.info,02/25/2021 04:49:43.63 <Info:vlan.dbg.info> Media 1000T is removed from Port 25,"{""time"": ""02/25/2021 04:49:43.63"", ""type"": ""Info:vlan.dbg.info"", ""Media"": ""1000T"", ""action"": ""remove"", ""port"": ""25""}"
